I Bought a Longboard![1]
Longboard Girls Crew France - Road Trip Summer Meet[2]
Longboard Girls Crew[3]
Longboard Dancing With Korea’s Skating Sensation[4]
Longboarding Skills Musical Compilation[5]
Awesome Longboarding Girl Does Skateboard Dancing[6]
What to choose: Skateboard, Longboard or Cruiser[7]
LEARNING TO SKATEBOARD![8]
Learning to Skateboard and Ollie in 30 Days with Rachelle Vinberg[9]
How to Longboard Step-by-Step[10]
How To Longboard For Beginners[11]
Longboard Dancing Tutorial: First Steps[12]
Learning to Longboard Dance with Viral Skater Sensation Hyojoo[13]
Los Angeles, with umbrella[14]
Sky Brown[15]
 
References
[1]: https://www.youtube.com/watch?v=dMeKjQbqy_Y
[2]: https://www.youtube.com/watch?v=qiZddu07f7Q
[3]: https://www.youtube.com/watch?v=vZIcbbSUUQQ
[4]: https://www.youtube.com/watch?v=tBtggl33hU8
[5]: https://www.youtube.com/watch?v=tQNzYSUsJdk
[6]: https://www.youtube.com/watch?v=50BpWno7itc
[7]: https://www.youtube.com/watch?v=9MknR9u2Sc0
[8]: https://www.youtube.com/watch?v=JUjDhNJOIUo
[9]: https://www.youtube.com/watch?v=PJGhiWPI8Qc
[10]: https://www.youtube.com/watch?v=yDqdF5-qRBM
[11]: https://www.youtube.com/watch?v=zBdrp2tCu4w
[12]: https://www.youtube.com/watch?v=IbXfdXaMsic
[13]: https://www.youtube.com/watch?v=T_NnzpGa410
[14]: https://www.youtube.com/watch?v=AuCv9DV2Nbc
[15]: https://www.youtube.com/watch?v=CKJ8aTp9-OY
