shiey on the news[1]
shiey - no lanes[2]
UNDERCITY New York City Urban Exploration, please don't do this at home.[3]
Escaping Roof AFTER Mistaken For Thief AND Police Called[4]
Exploring an Abandoned Water Park in China[5]
Abandoned Disneyland Knock-Off - Nara Dreamland Theme Park Exploration[6]
Exploring an Abandoned Iron Ore Mine[7]
Abandoned Miner's Cabin in the Panamint Mountains[8]
My Own Private Burning Man, Social Distancing at the 2020 Rogue Burn[9]
They Left on Christmas, Abandoned Ghost Ranch in the Mountains[10]
Mystery Desert Cabins Part 1 of 4, My First Shotgun[11]
Found & entered a military war ship.[12]
Journey Across Chernobyl Exclusion Zone[13]
Shiey's philosophy about age, time and names[14]
I found a fully stocked underground safe house...[15]
Sahara Freight[16]
 
References
[1]: https://www.youtube.com/watch?v=C0lxenUSxfg
[2]: https://www.youtube.com/watch?v=SsjFzAvTacQ
[3]: https://www.youtube.com/watch?v=vWF3IDk9Gek
[4]: https://www.youtube.com/watch?v=2n67ruMj2rs
[5]: https://www.youtube.com/watch?v=PZfJDuHUPKE
[6]: https://www.youtube.com/watch?v=_SN8pGTw8ys
[7]: https://www.youtube.com/watch?v=gj_MhEyMEcw
[8]: https://www.youtube.com/watch?v=EwTdgcZjn1M
[9]: https://www.youtube.com/watch?v=YBXglFsSbME
[10]: https://www.youtube.com/watch?v=ZK8xZR_8SwY
[11]: https://www.youtube.com/watch?v=PQgBxC6laQo
[12]: https://www.youtube.com/watch?v=6wuVjrXLsmY
[13]: https://www.youtube.com/watch?v=jGPjj4B_jEk
[14]: https://www.youtube.com/watch?v=lOC55RNd5gk
[15]: https://www.youtube.com/watch?v=hv5lcQBv8mY
[16]: https://www.youtube.com/watch?v=JRuIUhK1vcc
